category,subcategory,name,price,discount,quantity,likes,isnew,brand,colour1,colour2,photo
women,Pantalons & Shorts,Pantalon décontracté à taille élastique de couleur unie,25.99,49,8346,5564,0,,Khaki,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/05/A9/f908379b-4128-4270-8933-e724653b2a28.jpg
women,Robes imprimées,Robe midi décontractée à imprimé floral,23.99,49,1893,1262,0,,Khaki,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3A/20/bd1ec57a-875d-44ed-92e8-a7d487075dc1.jpg
women,T-shirts,T-shirt brodé de fleurs,15.99,59,6727.5,4485,0,,Green,Sky Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/82/A2/d234e908-188c-4493-9f3c-9ae7a4275259.jpg
women,Robes imprimées,Robe longue à imprimé floral vintage,33.99,52,3628.5,2419,0,,Red,Yellow,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3F/CB/9fbb9cf2-99d4-4cb4-aac3-1cda952f3f43.jpg
women,Combinaisons & Grenouillères,Combinaison à bretelles à imprimé floral,32.99,49,49.5,33,1,,Red,Navy,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/52/51/562b5bbb-5180-4d3f-8014-993d79cbef92.jpg
women,Combinaisons & Grenouillères,Combinaison à bretelles à imprimé floral,29.99,53,6198,4132,0,,Black,Apricot,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C1/AC/f12ab12b-debe-4f5a-bacc-9e46dd280084.jpg
women,Pantalons & Shorts,Pantalon décontracté à fleurs,21.99,54,4642.5,3095,0,Gracila,Blue,Yellow,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/56/AE/d89d31a2-1fae-4779-a82c-fbbe7675c413.jpg
women,T-shirts,T-shirt simple à fleurs,19.42,51,4860,3240,0,,Black,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CF/AA/e09c4602-1d28-47ad-a429-73cadef2e1a8.jpg
women,Robes imprimées,Robe longue à patchwork imprimé,28.99,61,8733,5822,0,,vert,Jaune,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/0F/5E/e1ef7c6b-9231-4e15-8a38-6f6d7fe83be8.jpg
women,Pantalons & Shorts,Sarouel croisé décontracté,16.99,65,5229,3486,0,O-NEWE,Black,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/7E/3A/0e435d9a-fd6a-4ddf-a140-30c14e47eb45.jpg
women,T-shirts,T-shirt imprimé poisson,17.99,55,5313,3542,0,Gracila,Green,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/11/EE/77350a61-52b8-4c8b-b59f-872a7b2d79fb.jpg
women,Blouses & Chemises,Chemisier ample de couleur unie,31.99,49,1377,918,0,,White,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/7F/C8/61115a11-fd55-4a9d-9937-e6625eb09969.jpg
women,Robes imprimées,Robe midi bohème imprimée à pois,24.99,47,2595,1730,0,,Grey,Yellow,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A1/AC/f5588ba4-5f39-4d0a-bd1e-6216170be55b.jpg
women,Pantalons & Shorts,Pantalon imprimé papillons en bambou,27.6,48,4239,2826,0,,Grey,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B2/06/d0b6bba4-d182-4984-b609-76c032e8e99d.jpg
women,Robes imprimées,Robe mi-longue imprimée à fleurs,21.99,49,811.5,541,0,,Yellow,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/25/3C/df70512c-24ce-405e-bd0d-9444e008726d.jpg
women,Robes imprimées,Robe maxi sans manches imprimé patchwork,24.99,59,2535,1690,0,ZANZEA,Orange,Khaki,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/8D/80/7cc3c980-b550-40c6-b5b6-e686ecf665ce.jpg
women,Robes décontractées,Robe longue de couleur contrastée,26.57,46,5044.5,3363,0,,gris,Bleu,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/32/95/4a6b7e59-0ffb-449e-a4d5-58ed057b5fdb.jpg
women,Combinaisons & Grenouillères,Combinaison à bretelles à imprimé floral Daisy,29.99,50,4318.5,2879,0,,Green,Navy,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F1/AC/107844b6-4daa-40e3-80f7-b3d8337808d1.jpg
women,Blouses & Chemises,Chemisier à manches courtes brodé bohème,24.99,51,7518,5012,0,,blanc,Rose,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C1/23/707e0d3c-871b-4f48-9c0c-3243abce6b4c.jpg
women,Robes imprimées,Robe imprimée à poches col rond,30.66,48,696,464,0,,Yellow,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/3B/0E/e202cdb1-9cb4-4e1c-8bf1-05b11cc03b4a.jpg
women,Blouses & Chemises,Chemisier à manches longues imprimé chat ,22.99,56,7089,4726,0,Gracila,White,Blue,https://imgaz1.chiccdn.com/thumb/view/oaupload/ser1/newchic/images/E6/D5/a9750bea-9efc-493b-9070-08f3e84e74fc.jpg
women,Blouses & Chemises,Chemisier col rabattu de couleur unie,25.99,49,834,556,0,,White,Black,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/AF/3B/a70a79a5-c397-4012-adb0-36e3a5cf9572.jpg
women,T-shirts,T-shirt décontracté à fleurs,21.99,50,2019,1346,0,,Green,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/08/90/bb1eeb6d-6937-4774-b213-0141cbba874a.jpg
women,T-shirts,T-shirt boutonné uni,19.99,58,3663,2442,0,,Green,Orange,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/8E/03/6397767e-da0a-424b-82a8-060c37388f82.jpg
women,Combinaisons & Grenouillères,Combinaison imprimé papillons,30.66,42,3255,2170,0,Gracila,Green,Grey,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/4A/7B/a19fb059-0321-4223-a62f-d9e0946d4719.jpg
women,Blouses & Chemises,Chemisier Selvedge Stringy,25.99,49,1033.5,689,0,,#01,#02,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E7/CD/be2f2d8a-9f55-45ab-b52d-d3451d9cf91c.jpg
women,Robes imprimées,Robe midi chemise boutonnée vintage,27.27,51,4426.5,2951,0,ZANZEA,Rose,Noir,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F3/11/273892ae-82cd-40da-9864-1ad51d7d4c56.jpg
women,Pantalons & Shorts,Pantalon décontracté à imprimé graffiti,18.99,55,2532,1688,0,O-NEWE,Green,Red,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/5E/AE/0675246d-d640-4628-888c-0779b3dcadc5.jpg
women,T-shirts,T-shirt boutonné à fleurs,20.44,47,3141,2094,0,,Sky Blue,White,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/8A/1B/3982c58d-ff78-43f3-9388-5d9adb2f1ec1.jpg
women,Robes imprimées,Robe décontractée imprimée,15.99,61,1458,972,0,ZANZEA,Red,Green,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/C3/8B/ebfce95c-2bef-4ab2-960d-3de7662a6b1f.jpg
