UserID,UserName,name,Rating
7,razer,Robe longue à patchwork imprimé,4
7,razer,Combinaison à bretelles à imprimé floral,7
7,razer,T-shirt boutonné à manches courtes et imprimé floral,4
7,razer,Pantalon décontracté à fleurs,7
3000,sahaz001,Robe longue à patchwork imprimé,8
3000,sahaz001,Combinaison à bretelles à imprimé floral,9
3000,sahaz001,T-shirt boutonné à manches courtes et imprimé floral,3
3000,sahaz001,Pantalon décontracté à fleurs,4
3001,Dook,Robe longue à patchwork imprimé,2
3001,Dook,Combinaison à bretelles à imprimé floral,7
3001,Dook,T-shirt boutonné à manches courtes et imprimé floral,6
3001,Dook,Pantalon décontracté à fleurs,3
3002,Rapter,Robe longue à patchwork imprimé,7
3002,Rapter,Combinaison à bretelles à imprimé floral,8
3002,Rapter,T-shirt boutonné à manches courtes et imprimé floral,9
3002,Rapter,Pantalon décontracté à fleurs,4
3003,notAshen,Robe longue à patchwork imprimé,9
3003,notAshen,Combinaison à bretelles à imprimé floral,2
3003,notAshen,T-shirt boutonné à manches courtes et imprimé floral,8
3003,notAshen,Pantalon décontracté à fleurs,5
3004,Shao03,Robe longue à patchwork imprimé,9
3004,Shao03,Combinaison à bretelles à imprimé floral,9
3004,Shao03,T-shirt boutonné à manches courtes et imprimé floral,8
3004,Shao03,Pantalon décontracté à fleurs,4
3005,Whishper,Robe longue à patchwork imprimé,6
3005,Whishper,Combinaison à bretelles à imprimé floral,8
3005,Whishper,T-shirt boutonné à manches courtes et imprimé floral,9
3005,Whishper,Pantalon décontracté à fleurs,2
3006,Razer,Robe longue à patchwork imprimé,7
3006,Razer,Combinaison à bretelles à imprimé floral,8
3006,Razer,T-shirt boutonné à manches courtes et imprimé floral,4
3006,Razer,Pantalon décontracté à fleurs,3
3007,Crash,Robe longue à patchwork imprimé,8
3007,Crash,Combinaison à bretelles à imprimé floral,9
3007,Crash,T-shirt boutonné à manches courtes et imprimé floral,2
3007,Crash,Pantalon décontracté à fleurs,7
3008,Mia,Robe longue à patchwork imprimé,9
3008,Mia,Combinaison à bretelles à imprimé floral,8
3008,Mia,T-shirt boutonné à manches courtes et imprimé floral,7
3008,Mia,Pantalon décontracté à fleurs,6
3009,Demon1,Robe longue à patchwork imprimé,8
3009,Demon1,Combinaison à bretelles à imprimé floral,7
3009,Demon1,T-shirt boutonné à manches courtes et imprimé floral,9
3009,Demon1,Pantalon décontracté à fleurs,4
3010,jigg,Robe longue à patchwork imprimé,4
3010,jigg,Combinaison à bretelles à imprimé floral,8
3010,jigg,T-shirt boutonné à manches courtes et imprimé floral,9
3010,jigg,Pantalon décontracté à fleurs,3
3011,Forsaken,Robe longue à patchwork imprimé,2
3011,Forsaken,Combinaison à bretelles à imprimé floral,4
3011,Forsaken,T-shirt boutonné à manches courtes et imprimé floral,6
3011,Forsaken,Pantalon décontracté à fleurs,5
3000,sahaz001,Robe longue à patchwork imprimé,7
3000,sahaz001,Combinaison à bretelles à imprimé floral,6
3000,sahaz001,T-shirt boutonné à manches courtes et imprimé floral,8
3000,sahaz001,Pantalon décontracté à fleurs,5
3001,Dook,Robe longue à patchwork imprimé,9
3001,Dook,Combinaison à bretelles à imprimé floral,7
3001,Dook,T-shirt boutonné à manches courtes et imprimé floral,8
3001,Dook,Pantalon décontracté à fleurs,9
3002,Rapter,Robe longue à patchwork imprimé,4
3002,Rapter,Combinaison à bretelles à imprimé floral,8
3002,Rapter,T-shirt boutonné à manches courtes et imprimé floral,7
3002,Rapter,Pantalon décontracté à fleurs,6
3003,notAshen,Robe longue à patchwork imprimé,8
3003,notAshen,Combinaison à bretelles à imprimé floral,9
3003,notAshen,T-shirt boutonné à manches courtes et imprimé floral,8
3003,notAshen,Pantalon décontracté à fleurs,7
3004,Shao03,Robe longue à patchwork imprimé,9
3004,Shao03,Combinaison à bretelles à imprimé floral,7
3004,Shao03,T-shirt boutonné à manches courtes et imprimé floral,8
3004,Shao03,Pantalon décontracté à fleurs,9
3005,Whishper,Robe longue à patchwork imprimé,6
3005,Whishper,Combinaison à bretelles à imprimé floral,7
3005,Whishper,T-shirt boutonné à manches courtes et imprimé floral,8
3005,Whishper,Pantalon décontracté à fleurs,9
3006,Razer,Robe longue à patchwork imprimé,8
3006,Razer,Combinaison à bretelles à imprimé floral,7
3006,Razer,T-shirt boutonné à manches courtes et imprimé floral,6
3006,Razer,Pantalon décontracté à fleurs,9
3007,Crash,Chemisier ample de couleur unie,8
3007,Crash,T-shirt boutonné à fleurs,7
3007,Crash,Chemises à manches courtes à rayures,6
3007,Crash,T-shirt 100% coton à col en V de couleur unie,7
3008,Mia,Chemisier ample de couleur unie,8
3008,Mia,T-shirt boutonné à fleurs,7
3008,Mia,Chemises à manches courtes à rayures,6
3008,Mia,T-shirt 100% coton à col en V de couleur unie,7
3009,Demon1,Chemisier ample de couleur unie,8
3009,Demon1,T-shirt boutonné à fleurs,9
3009,Demon1,Chemises à manches courtes à rayures,8
3009,Demon1,T-shirt 100% coton à col en V de couleur unie,7
3010,jigg,Chemisier ample de couleur unie,7
3010,jigg,T-shirt boutonné à fleurs,8
3010,jigg,Chemises à manches courtes à rayures,9
3010,jigg,T-shirt 100% coton à col en V de couleur unie,6
3011,Forsaken,Chemisier ample de couleur unie,6
3011,Forsaken,T-shirt boutonné à fleurs,5
3011,Forsaken,Chemises à manches courtes à rayures,7
3011,Forsaken,T-shirt 100% coton à col en V de couleur unie,4
3012,Danie,Chemisier ample de couleur unie,8
3012,Danie,T-shirt boutonné à fleurs,9
3012,Danie,Chemises à manches courtes à rayures,7
3012,Danie,T-shirt 100% coton à col en V de couleur unie,8
3013,Foxey,Chemisier ample de couleur unie,9
3013,Foxey,T-shirt boutonné à fleurs,8
